# Comment moderation report
# Generated by: go test ./app/service/comment -run TestCommentModerationReportCorpus -v

## Scoring Basics
审核引擎使用 risk_score（风险分）：从 0 开始，分数越高风险越高。
报告里的 final_score 是便于查看的安全分：final_score = max(0, 100 - risk_score)。
决策阈值：risk_score < 40 => approved；40 <= risk_score < 80 => pending；risk_score >= 80 => rejected。
扣分项：关键词/AC=40；正则=40；编码链接=40；涉政上下文=40；安全上下文=40；相似召回=40；用户频率=40；IP 频率=40；重复内容=40；重复内容强风险或硬拒=80。
低质内容扣分：纯符号/空内容=40；纯数字=40；长重复字符=40。
说明：同一类命中多个明细时只扣一次，例如命中多个关键词仍按关键词/AC 扣一次。

TOTAL cases=300 approved=0 pending=278 rejected=22

## Top Reasons
REASON structure:contact:review:contact                                 count=93
REASON structure:risk_phrase:review:risk_phrase                         count=80
REASON structure:url:review:url                                         count=7
REASON lexicon:gambling:block:博彩                                        count=6
REASON lexicon:sexual:block:裸聊                                          count=6
REASON structure:text_quality:review:number_like                        count=5
REASON context:gore:review:gore:血腥+群                                    count=4
REASON context:gore:review:gore:血腥+资源                                   count=4
REASON lexicon:sensitive:review:政府                                      count=4
REASON lexicon:sexual:block:约炮                                          count=4
REASON lexicon:spam_fraud:review:刷单                                     count=4
REASON context:gore:review:gore:事故+画面                                   count=3
REASON context:gore:review:gore:血腥+素材                                   count=3
REASON context:minor:review:minor_risk:学生+交友                            count=3
REASON context:minor:review:minor_risk:未成年+交友                           count=3
REASON context:spam_fraud:review:commercial_spam:扫码+进群                  count=3
REASON context:spam_fraud:review:commercial_spam:进群+扫码                  count=3
REASON lexicon:sensitive:review:加q                                      count=3
REASON lexicon:sensitive:review:加扣                                      count=3
REASON context:gore:review:gore:事故+群                                    count=2

## Details
001 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]; 扣40:上下文规则[context:political:review:political_mobilization:政治+组织,context:political:review:political_mobilization:政治+号召,context:political:review:political_mobilization:政治+打倒] | 原始评论=涉政样例001：政治敏感话题，号召大家打倒某组织。
002 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]; 扣40:上下文规则[context:political:review:political_mobilization:政权+传播,context:political:review:political_mobilization:政权+灭亡] | 原始评论=涉政样例002：某国家政权必须灭亡，大家一起传播。
003 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:敏感词库[lexicon:sensitive:review:政府]; 扣40:上下文规则[context:political:review:political_mobilization:政府+公开,context:political:review:political_mobilization:政府+转发,context:political:review:political_mobilization:政府+推翻] | 原始评论=涉政样例003：公开煽动推翻政府，越多人转发越好。
004 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:political:review:political_mobilization:政权+传播,context:political:review:political_mobilization:政权+口号,context:political:review:political_mobilization:政权+颠覆] | 原始评论=涉政样例004：传播颠覆政权口号，要求所有人加入。
005 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]; 扣40:上下文规则[context:political:review:political_mobilization:政治+刷屏]     | 原始评论=涉政样例005：政治敏感内容，今晚集中刷屏。
006 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:敏感词库[lexicon:sensitive:review:政府]; 扣40:结构规则[structure:risk_phrase:review:risk_phrase]; 扣40:上下文规则[context:political:review:political_mobilization:政府+统一,context:political:review:political_mobilization:政府+打倒] | 原始评论=涉政样例006：打倒某政府，群里统一行动。
007 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:敏感词库[lexicon:sensitive:review:国家分裂]                                                                                  | 原始评论=涉政样例007：国家分裂言论，要求大家复制转发。
008 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:political:review:political_mobilization:机关+鼓动,context:political:review:political_mobilization:机关+冲击,context:political:review:political_mobilization:机关+聚集] | 原始评论=涉政样例008：鼓动线下聚集冲击机关。
009 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:political:review:political_mobilization:涉政+散播,context:political:review:political_mobilization:涉政+标语]   | 原始评论=涉政样例009：散播极端涉政标语，越激烈越好。
010 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:political:review:political_mobilization:政权+亡国]                                                         | 原始评论=涉政样例010：宣称某政权马上亡国，煽动大家参与。
011 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:political:review:political_mobilization:现有秩序+号召,context:political:review:political_mobilization:现有秩序+推翻] | 原始评论=涉政样例011：号召推翻现有秩序，发到每个群。
