# Comment moderation report
# Generated by: go test ./app/service/comment -run TestCommentModerationReportCorpus -v

## Scoring Basics
审核引擎使用 risk_score（风险分）：从 0 开始，分数越高风险越高。
报告里的 final_score 是便于查看的安全分：final_score = max(0, 100 - risk_score)。
决策阈值：risk_score < 40 => approved；40 <= risk_score < 80 => pending；risk_score >= 80 => rejected。
默认扣分项：敏感词库=40；结构规则=40；上下文规则=40；行为风险=40；硬拒信号=80；具体规则可通过 decision.rule_scores 覆盖。
低质内容扣分：纯符号/空内容=40；纯数字=40；长重复字符=40。
说明：同一类命中多个明细时只扣一次，例如命中多个敏感词仍按敏感词库扣一次。

TOTAL cases=60 approved=0 pending=58 rejected=2

## Top Reasons
REASON structure:risk_phrase:review:risk_phrase                         count=20
REASON structure:contact:review:contact                                 count=11
REASON context:gore:review:gore:事故+付费                                   count=1
REASON context:gore:review:gore:事故+合集                                   count=1
REASON context:gore:review:gore:事故+现场                                   count=1
REASON context:gore:review:gore:事故+视频                                   count=1
REASON context:gore:review:gore:伤口+合集                                   count=1
REASON context:gore:review:gore:血腥+下载                                   count=1
REASON context:gore:review:gore:血腥+图                                    count=1
REASON context:gore:review:gore:血腥+未打码                                  count=1
REASON context:gore:review:gore:遗体+私信                                   count=1
REASON context:gore:review:gore:遗体+资源                                   count=1
REASON context:gore:review:gore:重口味+素材                                  count=1
REASON context:gore:review:gore:重口味+群                                   count=1
REASON context:harmful_value:review:harmful_value:霸凌+学起来                count=1
REASON context:illegal_privacy:review:illegal_privacy:人肉搜索+服务           count=1
REASON context:illegal_privacy:review:illegal_privacy:代删负面+收费           count=1
REASON context:illegal_privacy:review:illegal_privacy:伪造证书+代办           count=1
REASON context:illegal_privacy:review:illegal_privacy:住址+服务             count=1
REASON context:illegal_privacy:review:illegal_privacy:住址电话+服务           count=1

## Details
001 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:敏感词库[lexicon:sensitive:review:加薇]; 扣40:结构规则[structure:contact:review:contact]                                        | 原始评论=额外违规001：加薇领取内部资料包，别在评论区问。
002 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:contact:review:contact]                                                                               | 原始评论=额外违规002：v我发完整教程，账号写图片里。
003 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:contact:review:contact]                                                                               | 原始评论=额外违规003：企鹅群 88 99 00，进来领资源。
004 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:contact:review:contact]                                                                               | 原始评论=额外违规004：绿泡泡搜 code888，免费拿合集。
005 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:contact:review:contact]                                                                               | 原始评论=额外违规005：联系方式在头像水印，懂的来。
006 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:url:review:url]                                                                                       | 原始评论=额外违规006：网址写成 h t t p : / / bad.example.com。
007 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:敏感词库[lexicon:sensitive:review:g点]                                                                                    | 原始评论=额外违规007：访问 liu bing 点 xyz 领取工具。
008 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:decoded_url:review:https://evil.example.com/pay]                                                      | 原始评论=额外违规008：base64地址 aHR0cHM6Ly9ldmlsLmV4YW1wbGUuY29tL3BheQ==。
009 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣60:上下文规则[context:spam_fraud:review:commercial_spam:扫码+进群,context:spam_fraud:review:commercial_spam:进群+扫码] | 原始评论=额外违规009：二维码在图片里，扫码进群领课程。
010 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:contact:review:contact]                                                                               | 原始评论=额外违规010：邮箱 me at spam dot com，发你资源。
011 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=额外违规011：同城特殊安排，价格私聊。
012 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:敏感词库[lexicon:sensitive:review:加v]                                                                                    | 原始评论=额外违规012：陪聊一晚，先加v看照片。
013 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=额外违规013：成人资料合集，网盘口令私发。
014 | status=pending  | risk_score= 60 | final_score= 40 | deductions=扣60:上下文规则[context:sexual:review:sexual_risk:擦边+下载]                                                                       | 原始评论=额外违规014：擦边直播录屏，群内下载。
015 | status=rejected | risk_score= 80 | final_score= 20 | deductions=扣80:敏感词库[lexicon:sexual:block:裸聊,lexicon:sexual:block:约炮]                                                                | 原始评论=额外违规015：裸聊暗号 yuepao，知道的私我。
016 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=额外违规016：月包服务，附近可安排。
017 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣60:上下文规则[context:minor:review:minor_risk:未成年+照片交换]                          | 原始评论=额外违规017：未成年照片交换，进群审核。
018 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣60:上下文规则[context:minor:review:minor_risk:学生+押金,context:minor:review:minor_risk:学生妹+押金]                                  | 原始评论=额外违规018：学生妹资源包，押金后发。
019 | status=pending  | risk_score= 60 | final_score= 40 | deductions=扣60:上下文规则[context:minor:review:minor_risk:初中+交友]                                                                         | 原始评论=额外违规019：初中生交友暗号，晚上聊。
020 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣60:上下文规则[context:minor:review:minor_risk:校园+偷拍,context:spam_fraud:review:commercial_spam:私信+链接,context:spam_fraud:review:commercial_spam:链接+私信] | 原始评论=额外违规020：校园偷拍视频，私信链接。
021 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]; 扣60:上下文规则[context:political:review:political_mobilization:现有秩序+打倒]   | 原始评论=额外违规021：打倒现有秩序，今晚同步发帖。
